date,temperature,precipitation,natural_disaster,geopolitical_event,market_demand_trend,competitor_activity,currency_exchange_rate,commodity_price
2023-11-04,5.93,85.1,Flood,Tariffs,2.83,New Product,1.12,75.64
2023-09-10,14.82,38.23,,Trade War,0.54,Price Change,1.66,147.99
2023-04-19,-4.8,86.02,Flood,Trade War,-4.41,New Product,1.29,107.71
2023-03-24,20.18,46.68,Hurricane,Trade War,2.29,New Product,0.64,83.78
2023-09-15,16.55,21.28,Flood,Trade War,-1.55,,0.95,93.73
2023-12-18,-6.71,42.22,Earthquake,Tariffs,1.39,Marketing Campaign,1.71,117.38
2023-05-31,3.62,48.77,Flood,Sanctions,-4.87,New Product,1.46,124.16
2023-06-26,10.97,1.07,Flood,Sanctions,4.77,Marketing Campaign,1.0,181.01
2023-05-07,-7.96,68.93,,,-1.75,Price Change,1.48,165.39
2023-06-08,38.79,6.94,Flood,Tariffs,-1.43,New Product,0.73,124.74
2023-04-20,31.15,47.59,,Trade War,3.13,New Product,0.71,180.99
2023-04-14,2.54,5.55,Earthquake,Trade War,3.34,Price Change,0.88,158.01
2023-05-03,25.45,18.11,Flood,,-1.8,Price Change,1.26,30.07
2023-12-14,-8.05,72.22,Flood,,-4.26,,0.93,87.33
2023-08-11,20.01,51.62,Hurricane,Tariffs,3.37,,1.28,169.58
2024-01-06,25.53,98.5,Flood,,3.14,,1.24,59.1
2023-09-18,10.16,14.64,Flood,Trade War,4.64,Marketing Campaign,1.84,61.32
2024-01-29,-3.14,33.92,Earthquake,Trade War,3.32,Marketing Campaign,1.42,195.87
2024-02-24,23.32,71.06,Earthquake,Trade War,-1.71,Price Change,1.66,94.62
2023-07-13,34.93,43.56,Wildfire,Tariffs,-1.94,Marketing Campaign,1.04,64.45
2023-04-25,10.76,66.69,Flood,Sanctions,4.54,New Product,1.05,118.12
2024-02-17,36.85,93.55,Earthquake,Sanctions,1.11,New Product,1.49,130.47
2023-10-27,19.29,53.81,,Trade War,2.08,,1.44,108.48
2023-07-30,38.41,8.53,,,4.22,Marketing Campaign,1.15,99.31
2023-12-14,1.63,99.01,Flood,Trade War,-0.6,,1.28,194.87
2023-06-14,15.27,38.78,,,-0.59,New Product,0.61,91.48
2023-07-26,9.65,25.9,Hurricane,,1.66,Marketing Campaign,1.13,74.7
2024-01-28,-6.03,63.71,Hurricane,Tariffs,3.56,Price Change,1.19,39.91
2023-08-20,30.9,66.97,Wildfire,Tariffs,4.32,New Product,1.62,106.17
2023-11-15,11.5,76.84,Flood,Trade War,-2.93,New Product,1.85,108.26
