product_id,product_name,product_category,product_length,product_width,product_height,product_weight,product_unit_cost,product_demand_forecast
7431c6c1-a1ea-4dc1-b69e-5600bf8e26ea,VKDRZ,Category C,56.49,74.81,84.27,4.54,783.17,247
3915bd4d-1db0-4c67-9f76-1445b0af7e9d,KBEKI,Category B,27.19,92.77,31.32,3.65,648.69,104
08473187-bba4-4992-8276-e59268fd7bf6,CHWII,Category C,36.7,14.99,99.91,18.98,633.3,614
e67ddcc2-608f-405a-b42d-5cf7bd2ef24a,CSMAP,Category C,54.0,76.01,32.53,17.2,219.84,984
c5f0f294-63ef-4c88-ae10-102be79eb7c4,QFEYI,Category B,81.81,92.71,94.31,5.32,71.22,149
7afd95a3-34ed-4872-b99e-b5a4617e00a3,NPLHQ,Category A,39.54,75.21,47.86,7.76,257.34,754
09d63d70-3422-4373-ae32-f4417a0f43d4,XBLSD,Category A,63.69,82.04,34.26,19.88,91.88,660
1b140518-0dd3-460e-b8d7-7c7b989dc057,GYRHR,Category C,60.08,78.19,43.84,16.79,881.88,388
55bd47b7-3267-4d46-9c2c-8c5105e103e9,XSYOK,Category A,72.94,33.71,62.43,15.7,229.58,873
10b770cd-4c33-49df-bc85-506b1d5c2e9f,WBWBZ,Category A,65.95,27.84,15.25,19.59,774.95,535
d98114f7-d848-43da-9587-7ff62fcc984d,HTGPP,Category A,73.95,66.94,45.53,14.76,891.41,658
f9a0f41e-df76-493a-9bbd-652e5b778e35,RSGUO,Category B,93.38,56.34,57.42,3.7,218.0,441
5078e779-e20b-4b0a-a468-52d9dbda8657,KOUSH,Category A,62.34,47.35,78.08,10.75,468.34,208
85f9efcf-a861-4729-8ab7-6ae492bc2687,WNEMK,Category B,95.32,81.26,56.58,5.13,579.12,634
7d70d577-8610-4549-ad5c-02c8cdfdc280,RRMDK,Category C,40.51,37.39,31.86,15.35,608.46,888
5a8a4698-ad04-4dab-a7d4-7f02ec321b53,RBGIA,Category A,88.8,57.49,31.3,18.04,387.17,365
