warehouse_id,warehouse_location,warehouse_capacity,product_id,quantity_on_hand,reorder_point,safety_stock_level
a19ad75b-71f8-4eff-ae45-fdf614111093,New York,84649,1b140518-0dd3-460e-b8d7-7c7b989dc057,746,128,97
b73053d8-6ea2-44c3-b4d5-3fdf4c6c8805,Chicago,22841,65d359e7-0eb3-4aa9-9835-54800bc9ffc0,784,129,88
c79b2199-e5e0-4788-863b-1e54633ee80b,Houston,22093,f9a0f41e-df76-493a-9bbd-652e5b778e35,288,297,67
1118f9cb-22a0-40ac-b9f7-93fd9a25ef2c,Los Angeles,15785,978f082c-0f14-4c18-9980-c9d86363933a,244,231,77
d1ea50e9-3f2d-466e-a215-255ad7838cb3,Houston,50015,149e64c0-3660-4f02-973a-15db531225fa,743,367,160
6e6a536a-7fbd-4e67-b180-ac74d7833a7e,New York,27080,85f9efcf-a861-4729-8ab7-6ae492bc2687,636,455,21
9e4cac73-bbaf-44ab-8138-d2b3704de554,Houston,73357,7d70d577-8610-4549-ad5c-02c8cdfdc280,430,115,71
b8f297d7-5ba8-4654-80c9-68bab53180cf,New York,68226,7d3e3537-80d8-45ec-8155-d3ebbe72dbdf,723,294,93
07411b41-687f-498e-8674-689ac3125de1,New York,52795,501d5503-6d03-41d3-9dc6-3c3cdd2ca91c,663,106,33
26c63bd7-1e1c-4e29-8fe2-c3117e362db6,Houston,89280,f9a0f41e-df76-493a-9bbd-652e5b778e35,212,329,30
1455f3a7-be7c-4363-94a6-6ffcb3695674,Los Angeles,31207,f32420cb-cb1b-4635-a6e5-8b60b3ed69ed,731,204,107
af27e125-3fb1-4e0e-8e15-8b6f2ae3b25b,London,37465,bc20d675-0f0e-4f7e-9627-ac4b8de07925,735,443,122
4cec8d11-8b08-4b6b-a673-6342c9952ac4,London,77761,1facdeb4-9105-4c50-85a6-e4bc16c1b571,895,161,139
1062e1e5-ebd3-4da6-b4f6-ebabf65b2672,Los Angeles,84971,10b770cd-4c33-49df-bc85-506b1d5c2e9f,455,241,86
d3afc3c7-7b95-4696-af5f-d3af72711b2a,Los Angeles,64052,5a8a4698-ad04-4dab-a7d4-7f02ec321b53,471,259,90
5c5960d2-00b0-40cd-b53b-a319f20c0682,New York,94006,6af73305-28c6-4988-8b8f-3a27e052b096,204,67,164
d401e57e-b7e3-425c-b188-5ef482c1ffe9,New York,59504,bc20d675-0f0e-4f7e-9627-ac4b8de07925,533,342,193
88c9e88c-996c-4dc2-a49b-59642f1aea1f,New York,56868,3a28eb73-fbdb-46e0-91a9-e5c888efbeb5,970,500,117
620cf048-5841-4782-b244-8a49c8cffc1b,New York,55448,9e8bc030-4c73-4602-afa3-b6e8758317fb,424,157,81
2680d756-0b76-4954-9247-53750ed402b3,London,23640,8dca653b-12cc-478d-99df-a40f4ca5e38a,654,158,111
782a1ac3-8336-4711-a5b9-bfad1799641f,New York,91792,c5f0f294-63ef-4c88-ae10-102be79eb7c4,222,371,21
d8dfab51-cca0-4ee9-aff8-263f1bf42d63,Los Angeles,14961,1facdeb4-9105-4c50-85a6-e4bc16c1b571,252,338,199
f0c68243-f595-4b2d-9572-51f60b360052,Los Angeles,29153,fa2db42a-c779-42c5-85de-2306e32a3e3a,166,409,32
f0975744-fc4b-4b5c-98f4-e237d25836c3,Houston,44578,5a8a4698-ad04-4dab-a7d4-7f02ec321b53,720,351,182
3dfd60f7-cbae-44e1-a1ef-b77c14029712,New York,56767,8e5502d6-3e87-49f1-8fd5-b2242d22b5a6,604,416,180
8fe0c7dd-db51-4c8b-984a-a389cbc46210,Chicago,40431,f07a5673-2500-4065-af88-7021e837499b,490,329,162
961dbee2-d60d-43fd-8500-73ab802161bb,Houston,79797,b8080c8b-68f8-4e8c-bfd6-1650af21d84e,299,462,47
bbd0895c-9566-49f1-80b4-b572ba1410ac,London,22842,0fa65ce4-dc68-48aa-aa6f-31e3e9d8a538,956,113,84
e362d018-741a-41ea-96b6-d6f3bc428a62,Chicago,57447,99ec8fb0-b1cc-4d3b-90ee-d10b4e4c2788,924,238,161
3157dd5e-253c-43ab-b9d1-f4bfe9286638,New York,12410,c5f0f294-63ef-4c88-ae10-102be79eb7c4,368,63,169
573ea577-2a69-48eb-8168-97a734d7705e,Houston,11779,a7f7522e-83de-4d97-811d-552cbac98681,156,435,39
ff9ba691-fd11-4307-8863-5532956403db,New York,43155,b20cd865-ae2f-4049-a862-01e9a5010e3b,995,100,29
5199fcd2-7584-42dc-a0c0-01541d815b25,Los Angeles,23787,149e64c0-3660-4f02-973a-15db531225fa,709,62,161
ca909964-3884-4fa8-b90a-ac70840c7280,Los Angeles,23432,37141c0d-4ad6-4235-86eb-06f2afaaf62b,955,495,188
dad2bff1-057e-4025-9252-f3e9f13a5be7,London,54535,a7f7522e-83de-4d97-811d-552cbac98681,100,218,108
f3187569-b664-4806-a8f3-9f8af22a4c2f,Houston,87115,a7f7522e-83de-4d97-811d-552cbac98681,358,350,63
5f9a8a60-a7ce-4973-9663-d918daa29541,Chicago,23393,9e8bc030-4c73-4602-afa3-b6e8758317fb,761,94,162
343c421c-0d0e-4211-a291-09531c857d2e,Houston,15146,501d5503-6d03-41d3-9dc6-3c3cdd2ca91c,110,202,149
8a4f42f8-5002-4570-9c4a-ff4b40a84b1b,Los Angeles,81780,9b26fec0-254b-4728-aae6-3861af66c74e,288,251,41
17fdf639-7fc0-428f-83bc-958788008f39,Houston,64368,411d1161-d8d0-4293-aebb-83dc4a82d487,385,236,131
b7bb0906-9ed7-4a28-9b21-b20f6d6ad165,London,97467,10b770cd-4c33-49df-bc85-506b1d5c2e9f,126,68,36
48bb1330-8e0a-4278-a258-523cd62e595b,London,86162,2da83374-7027-4646-94b6-8098ffa66e4f,327,446,106
d240db07-a4e0-45a7-9d42-28bcec7ca2fd,Los Angeles,33304,7072503b-6d86-48a5-baeb-88452c8068f5,225,55,116
d5c972d6-ddbe-43ac-bb86-52b7befa8b92,London,72118,10b770cd-4c33-49df-bc85-506b1d5c2e9f,556,233,120
e7be14fa-ab3f-4999-8f4d-d2292a82481d,London,59963,1f63d5bd-332b-4204-8d6a-e2b73b5be873,863,424,169
53b6b21c-6282-4d65-b761-403ccdb84438,London,20832,9e8bc030-4c73-4602-afa3-b6e8758317fb,465,52,54
fbb905ae-e90f-43c2-a9c5-46a8eb89a358,Houston,99583,b20cd865-ae2f-4049-a862-01e9a5010e3b,412,291,153
d5309e08-bbad-4dbe-aad2-9a55aca97aaf,Chicago,88394,beae386d-e37d-4da8-9e73-41b7aa1a8db5,934,243,170
967b915e-40db-4475-a39d-c69cebab2b37,New York,18102,58014bed-1c6d-42de-b492-802b6c5f483c,844,154,124
8734202d-4e8f-4527-93e4-e0e3bbc737c5,New York,57529,5db94855-471e-4ce9-a422-0a230a3573f5,505,245,88
debc8b52-15e7-438a-a13a-b5f500a9cea9,Los Angeles,65284,d96941e9-cdd4-44c5-b5db-9909daf85dcf,402,441,55
ab56e391-061a-4624-9e06-e1e65be1f55d,Houston,54904,513eb641-8ffd-4761-8948-3d0c1dad1071,630,356,95
5ed8ef47-1c85-4ae3-8335-00cd4bf6c201,Los Angeles,81099,58014bed-1c6d-42de-b492-802b6c5f483c,184,160,90
0db7a7ec-8be6-41f6-addb-d0456d5df6d0,New York,25636,6ca1fb4b-9f1b-48b6-a00d-42233e21dbf1,512,433,132
43e8e56a-1e1b-4d26-9756-0202a1b4f1d8,London,74051,1e249377-7d70-4dd0-a66b-772988a07e42,153,476,183
7e51b150-19b2-46e7-85d5-648f4665d0d5,Houston,17292,3a28eb73-fbdb-46e0-91a9-e5c888efbeb5,890,377,182
3ffebe21-ee48-42e8-b834-ca277c84a00c,Chicago,36654,6e5f8454-7512-4250-ab3e-3f9f98c5c341,649,250,174
ea8aaccf-9105-4e93-831d-115347fced7a,Chicago,64230,bd9d11bb-07ea-4769-b83d-fec18c9daa13,408,325,86
4ec84613-9ff2-48ce-98d0-fb00081787df,Houston,55791,9b26fec0-254b-4728-aae6-3861af66c74e,835,137,83
9648fb5f-8306-499b-892e-014e1525e312,New York,77481,9b26fec0-254b-4728-aae6-3861af66c74e,405,494,197
4a1a3952-d82f-447d-8b77-72c63fcb269f,Los Angeles,15529,978f082c-0f14-4c18-9980-c9d86363933a,970,100,82
b0a86411-694b-41bd-9d84-a3526187df50,London,24303,f07a5673-2500-4065-af88-7021e837499b,682,88,108
e7003e3f-6142-42b8-8080-e64b67a1362b,Houston,73543,3915bd4d-1db0-4c67-9f76-1445b0af7e9d,936,423,150
0e5f566b-3ba4-4530-a383-f9de4a8c95a6,New York,46393,5db94855-471e-4ce9-a422-0a230a3573f5,881,465,172
bfbba03b-fc21-433c-964e-282ecd6b462a,Chicago,29901,1400fafd-04f1-4520-aff6-052c353acc85,495,99,75
d9fd0efb-8e83-4ec7-b3de-c40673f122f9,New York,88039,eea9d2e5-9073-4df5-8b30-817768a07a48,982,373,150
8b6b4a67-6a6b-4e32-9bcf-b8839a9696ed,Chicago,33731,b8080c8b-68f8-4e8c-bfd6-1650af21d84e,788,299,122
