transportation_mode,origin,destination,distance,transit_time,transportation_cost_per_unit,carbon_emissions_per_unit
Sea,cb61d49a-5439-4cb4-af33-764e6b243aa9,ff82d494-57ad-4d49-8b88-25f4f588ab56,347,1,15.04,0.36
Air,9754a985-0170-4d95-9676-ea3a2e6b7528,a4b59708-ddad-4b68-97d0-ca92a7f5bbcc,299,9,13.06,0.43
Sea,6e511012-e6dc-4787-9215-9b5bf664c45f,aa94f86f-2a55-4660-a9eb-eaac3b3214f4,950,8,14.23,0.51
Land,608729fd-bb4e-4810-8cdc-442fe7fa255f,62e6626e-a2dd-486e-b26a-7d0b73506735,3988,23,1.74,0.43
Sea,b00c93bf-8365-4b06-b253-f4c6e795b3cf,26ca616f-7c47-4c97-8471-8ca7f191e7ae,1953,30,3.02,0.68
Air,f0013732-a6d1-41c7-ae60-d32091395e63,d19b9178-f21b-404a-9fa7-632152eb8c40,3570,20,6.28,0.42
Sea,90838b02-3a9e-4435-af27-66bef91ab266,84e6c742-b209-46ef-be29-3733091ad571,1209,17,18.55,0.89
Land,90ad7b5c-f959-4191-9d8f-9dc5d5a81634,25e529d0-4cfd-4916-8bc7-835b835934ac,617,11,15.66,0.58
Air,b4571803-d3ef-44fd-aab9-9b2946a29632,985c0192-774e-4269-b09f-922b008e4689,491,18,16.32,0.6
Sea,f973dff2-13fd-44f2-b08c-90aaac145cef,a5aa82f6-42aa-4d93-938e-5b061069f66c,4786,30,15.21,0.24
Air,c9a971d8-70a8-44ea-9246-da4fe6f5b8fa,c0d36aef-aae3-4aa4-b761-fa4813831ffa,1949,8,2.11,0.55
Land,e31f8b2d-f5ce-4e93-8248-00f53b5c6fe2,3520f524-73a9-4d68-ba04-cd5db68cbde9,1916,8,11.08,0.29
Air,6eea29ac-cbd5-4622-91f9-6eac7415a63b,046b0162-3916-472d-b7d3-8c25734ba725,712,8,15.31,0.49
Sea,8d292981-b3f2-4368-a132-75a09c565305,e1752b5f-7a38-4b67-add5-29318af36f50,3386,30,4.67,0.77
Sea,7abab81e-b54f-4a84-b404-b3c8609f72e5,b75398fc-3932-44e7-829d-9cd66e41c8bd,537,21,18.26,0.15
Land,4d31075d-b729-4b5a-9b70-183bb57c8a5f,ddde3bc9-54cc-4cd9-ad75-28272aac2736,4432,27,9.77,0.45
Sea,62c3cd75-e18c-457e-8c9e-8b021ce67cd9,27f1e338-7120-4337-bc13-e74d189a96bd,1323,15,11.82,0.46
Sea,0b389d18-4a93-4531-965d-e2ae8b60df98,ca9801a4-dc8c-4b72-8dc5-4542ad51d731,821,27,16.91,0.66
Sea,63b11345-460a-4152-955c-c3df3a09fbe5,dc6e8170-d5a3-4a7e-98cb-9f43406e9e35,4150,29,12.1,0.57
Sea,6906e17f-a316-4051-b825-9a2426fa912b,df408ab7-ce16-4b16-9e23-04d56ac867d3,4762,7,6.29,0.98
Land,6acd0840-8d19-43b7-930e-b0a044febae3,2665d5ee-1eb5-488d-b664-848247933050,3375,15,4.31,0.96
Air,1468049b-3e93-4c30-ae73-c7bb5b72fb54,3719942b-1b49-4b04-a31c-fd4eeb332789,3987,2,1.03,0.86
Air,6c018161-295b-4028-b2b4-c789025d546e,823e0545-8f40-4438-961e-79fa5fb31622,4194,3,2.28,0.96
